-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sahian/EL7009/proyecto_v2/build/el7009_diff_drive_robot
-- Install configuration: ""
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ElderMalePatient/meshes/ElderMale_color1.jpg
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ElderMalePatient/meshes/Carts_Wheels_Diffuse.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ElderMalePatient/meshes/ElderMalePatient.mtl
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ElderMalePatient/meshes/ElderMalePatient.obj
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ElderMalePatient/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBedPatient
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBedPatient/thumbnails
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBedPatient/thumbnails/2.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBedPatient/thumbnails/5.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBedPatient/thumbnails/1.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBedPatient/thumbnails/4.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBedPatient/thumbnails/3.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBedPatient/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBedPatient/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBedPatient/meshes/TrolleyBedPatient.obj
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBedPatient/meshes/PatientF.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBedPatient/meshes/TrolleyBedPatient.mtl
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBedPatient/meshes/TrollleyBedDiffuse.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBedPatient/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/MaleVisitorSit
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/MaleVisitorSit/thumbnails
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/MaleVisitorSit/thumbnails/2.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/MaleVisitorSit/thumbnails/5.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/MaleVisitorSit/thumbnails/1.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/MaleVisitorSit/thumbnails/4.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/MaleVisitorSit/thumbnails/3.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/MaleVisitorSit/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/MaleVisitorSit/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/MaleVisitorSit/meshes/MaleVisitorSit.obj
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/MaleVisitorSit/meshes/MaleVisitorSit_Col.obj
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/MaleVisitorSit/meshes/MaleVisitorSit.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/MaleVisitorSit/meshes/MaleVisitorSit.mtl
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/MaleVisitorSit/meshes/Phone.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/MaleVisitorSit/meshes/MaleVisitorSit_Col.mtl
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/MaleVisitorSit/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ElectronicsRecycling
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ElectronicsRecycling/thumbnails
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ElectronicsRecycling/thumbnails/2.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ElectronicsRecycling/thumbnails/5.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ElectronicsRecycling/thumbnails/1.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ElectronicsRecycling/thumbnails/4.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ElectronicsRecycling/thumbnails/3.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ElectronicsRecycling/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ElectronicsRecycling/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ElectronicsRecycling/meshes/texture.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ElectronicsRecycling/meshes/bin.obj
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ElectronicsRecycling/meshes/bin.mtl
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ElectronicsRecycling/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox2
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox2/thumbnails
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox2/thumbnails/2.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox2/thumbnails/5.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox2/thumbnails/1.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox2/thumbnails/4.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox2/thumbnails/3.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox2/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox2/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox2/meshes/open.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox2/meshes/close.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox2/meshes/blue.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox2/meshes/sealed.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox2/meshes/TrolleyBox2.obj
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox2/meshes/TrolleyBox2_Col.obj
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox2/meshes/TrolleyBox2_Col.mtl
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox2/meshes/TrolleyBox2.mtl
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox2/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/HOSPI
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/HOSPI/thumbnails
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/HOSPI/thumbnails/2.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/HOSPI/thumbnails/5.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/HOSPI/thumbnails/1.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/HOSPI/thumbnails/4.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/HOSPI/thumbnails/3.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/HOSPI/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/HOSPI/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/HOSPI/meshes/SmallWheel.mtl
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/HOSPI/meshes/HOSPI_Diffuse.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/HOSPI/meshes/FatWheel.mtl
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/HOSPI/meshes/SmallWheel.obj
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/HOSPI/meshes/HOSPI.obj
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/HOSPI/meshes/HOSPI.mtl
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/HOSPI/meshes/FatWheel.obj
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/HOSPI/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/OpScrubs
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/OpScrubs/thumbnails
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/OpScrubs/thumbnails/2.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/OpScrubs/thumbnails/5.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/OpScrubs/thumbnails/1.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/OpScrubs/thumbnails/4.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/OpScrubs/thumbnails/3.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/OpScrubs/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/OpScrubs/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/OpScrubs/meshes/OpScrubs.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/OpScrubs/meshes/OpScrubs.mtl
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/OpScrubs/meshes/OpScrubs_Col.obj
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/OpScrubs/meshes/OpScrubs.obj
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/OpScrubs/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/Male visitor
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/Male visitor/materials
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/Male visitor/materials/textures
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/Male visitor/materials/textures/MaleVisitor.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/Male visitor/thumbnails
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/Male visitor/thumbnails/2.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/Male visitor/thumbnails/1.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/Male visitor/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/Male visitor/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/Male visitor/meshes/MaleVisitorWalk.dae
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/Male visitor/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/GarbagePileV2
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/GarbagePileV2/thumbnails
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/GarbagePileV2/thumbnails/2.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/GarbagePileV2/thumbnails/5.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/GarbagePileV2/thumbnails/1.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/GarbagePileV2/thumbnails/4.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/GarbagePileV2/thumbnails/3.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/GarbagePileV2/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/GarbagePileV2/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/GarbagePileV2/meshes/bag2.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/GarbagePileV2/meshes/bag1.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/GarbagePileV2/meshes/bags.obj
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/GarbagePileV2/meshes/bags.mtl
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/GarbagePileV2/meshes/bag3.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/GarbagePileV2/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBed
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBed/thumbnails
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBed/thumbnails/2.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBed/thumbnails/5.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBed/thumbnails/1.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBed/thumbnails/4.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBed/thumbnails/3.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBed/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBed/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBed/meshes/TrolleyBed.obj
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBed/meshes/TrolleyBed.mtl
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBed/meshes/TrollleyBedDiffuse.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBed/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ElderLadyPatient
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ElderLadyPatient/thumbnails
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ElderLadyPatient/thumbnails/2.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ElderLadyPatient/thumbnails/5.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ElderLadyPatient/thumbnails/1.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ElderLadyPatient/thumbnails/4.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ElderLadyPatient/thumbnails/3.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ElderLadyPatient/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ElderLadyPatient/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ElderLadyPatient/meshes/ElderFemale.obj
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ElderLadyPatient/meshes/CGMVanguard_Diffuse.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ElderLadyPatient/meshes/ElderFPatient_color.jpg
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ElderLadyPatient/meshes/ElderFemale.mtl
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ElderLadyPatient/meshes/Carts_Wheels_Diffuse.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ElderLadyPatient/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ExitSign
